In file included from [01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/hk_camera.cpp:8[m[K:
[01m[K/opt/ros/foxy/include/image_transport/image_transport.h:41:89:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: Warning: This header is deprecated. Use 'image_transport.hpp' instead[m[K’
   41 | #pragma message ("Warning: This header is deprecated. Use 'image_transport.hpp' instead"[01;36m[K)[m[K
      |                                                                                         [01;36m[K^[m[K
In file included from [01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/hk_camera.cpp:9[m[K:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In constructor ‘[01m[Kcamera::Camera::Camera(rclcpp::Node&)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:147:31:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kunsigned int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  147 |             for (int i = 0; [01;35m[Ki < stDeviceList.nDeviceNum[m[K; i++) {
      |                             [01;35m[K~~^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In member function ‘[01m[Kbool camera::Camera::set(camera::CamerProperties, float)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:469:52:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 2 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  469 |                 printf("set TriggerMode OK! value=[01;35m[K%d[m[K\n",[32m[Kvalue[m[K);
      |                                                   [01;35m[K~^[m[K    [32m[K~~~~~[m[K
      |                                                    [01;35m[K|[m[K    [32m[K|[m[K
      |                                                    [01;35m[Kint[m[K  [32m[Kdouble[m[K
      |                                                   [32m[K%f[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:[m[K In static member function ‘[01m[Kstatic void* camera::Camera::HKWorkThread(void*)[m[K’:
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nSecondCount[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nCycleCount[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nCycleOffset[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::fGain[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::fExposureTime[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nAverageBrightness[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nRed[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nGreen[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nBlue[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nFrameCounter[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nTriggerIndex[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nInput[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nOutput[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nOffsetX[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nOffsetY[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nChunkWidth[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nChunkHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nLostPacket[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nUnparsedChunkNum[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::UnparsedChunkList[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nExtendWidth[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nExtendHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:559:46:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_FRAME_OUT_INFO_EX_::nReserved[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::nHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
  561 |         MV_CC_PIXEL_CONVERT_PARAM stConvertParam = {0[01;35m[K}[m[K;
      |                                                      [01;35m[K^[m[K
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::enSrcPixelType[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::pSrcData[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::nSrcDataLen[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::enDstPixelType[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::pDstBuffer[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::nDstLen[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::nDstBufferSize[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/sqhl/Desktops/my_code/my_hk_ros2/src/my_hk_ros2/src/../include/my_hk_ros2/hk_camera.hpp:561:54:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[K_MV_CC_PIXEL_CONVERT_PARAM_::nRes[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
